"0","cat(""\\n=== CONFIGURING ENHANCED ANALYSIS PARAMETERS ===\\n"")"
"1","\n=== CONFIGURING ENHANCED ANALYSIS PARAMETERS ===\n"
"0","# Import parameters from existing analysis"
"0","data_dir <- params$data_dir"
"0","target_countries <- params$target_countries"
"0","DISADVANTAGED_THRESHOLD <- params$disadvantaged_threshold"
"0",""
"0","# Enhanced clustering parameters"
"0","CLUSTERING_PARAMS <- list("
"0","  # Macro-level clustering (policy-oriented)"
"0","  macro = list("
"0","    k_min = 3,"
"0","    k_max = 8,"
"0","    description = ""Broad resilience profiles for policy analysis"""
"0","  ),"
"0","  "
"0","  # Micro-level clustering (intervention-oriented) "
"0","  micro = list("
"0","    k_min = 10,"
"0","    k_max = 25,"
"0","    description = ""Fine-grained profiles for targeted interventions"""
"0","  ),"
"0","  "
"0","  # Validation parameters"
"0","  validation = list("
"0","    n_bootstrap = 100,"
"0","    n_random_clusterings = 400,  # 4 methods × 100 replications"
"0","    stability_method = ""bootstrap"""
"0","  )"
"0",")"
"0",""
"0","# Distance method specifications (Akhanli & Hennig inspired)"
"0","DISTANCE_METHODS <- list("
"0","  "
"0","  # Method 1: Unbiased Independent"
"0","  unbiased_independent = list("
"0","    name = ""Unbiased_Independent"","
"0","    params = list("
"0","      preset = ""custom"","
"0","      distance_cont = ""manhattan"","
"0","      distance_cat = ""matching"", "
"0","      commensurable = TRUE,"
"0","      scaling_cont = ""std"""
"0","    ),"
"0","    description = ""Commensurable Manhattan (numerical) + Simple matching (categorical)"""
"0","  ),"
"0","  "
"0","  # Method 2: Unbiased Dependent  "
"0","  unbiased_dependent = list("
"0","    name = ""Unbiased_Dependent"","
"0","    params = list("
"0","      preset = ""custom"","
"0","      distance_cont = ""manhattan"", "
"0","      distance_cat = ""tot_var_dist"","
"0","      commensurable = TRUE,"
"0","      scaling_cont = ""pc_scores"""
"0","    ),"
"0","    description = ""Commensurable PCA-scaled (numerical) + Total variance (categorical)"""
"0","  )"
"0",")"
"0",""
"0","cat(""Enhanced analysis configuration:\\n"")"
"1","Enhanced analysis configuration:\n"
"0","cat(""- Target countries:"", target_countries, ""\\n"")"
"1","- Target countries:"
"1"," "
"1","GRC"
"1"," "
"1","\n"
"0","cat(""- Disadvantaged threshold:"", DISADVANTAGED_THRESHOLD, ""\\n"") "
"1","- Disadvantaged threshold:"
"1"," "
"1","0.25"
"1"," "
"1","\n"
"0","cat(""- Macro clustering K range:"", CLUSTERING_PARAMS$macro$k_min, ""-"", CLUSTERING_PARAMS$macro$k_max, ""\\n"")"
"1","- Macro clustering K range:"
"1"," "
"1","3"
"1"," "
"1","-"
"1"," "
"1","8"
"1"," "
"1","\n"
"0","cat(""- Micro clustering K range:"", CLUSTERING_PARAMS$micro$k_min, ""-"", CLUSTERING_PARAMS$micro$k_max, ""\\n"")"
"1","- Micro clustering K range:"
"1"," "
"1","10"
"1"," "
"1","-"
"1"," "
"1","25"
"1"," "
"1","\n"
"0","cat(""- Distance methods:"", length(DISTANCE_METHODS), ""\\n"")"
"1","- Distance methods:"
"1"," "
"1","2"
"1"," "
"1","\n"
"0","cat(""- Bootstrap replications:"", CLUSTERING_PARAMS$validation$n_bootstrap, ""\\n"")"
"1","- Bootstrap replications:"
"1"," "
"1","100"
"1"," "
"1","\n"
"0","cat(""✓ Enhanced parameters configured successfully\\n"")"
"1","✓ Enhanced parameters configured successfully\n"
