"0","meas_to_plot_ac = Measures_tib |> "
"0","  mutate(meas=map(.x=meas,function(x=.x){colnames(x)=variants[varreorder];return(x)}),"
"0","         meas=map(.x=meas,~.x |> slice(c(3:6,1,2)))"
"0","  ) |> "
"0","  unnest(meas) |>mutate(loo_v=paste0(""var"",rep(1:6,times=5))) |>  "
"0","  filter(meas_name %in% c(""AC rel""))"
"0",""
"0","ac_max = max(meas_to_plot_ac |> select(where(is.numeric)))"
"0","rect_data_ac = tibble("
"0","  xmin_cont=4.5,xmax_cont=6,ymin_cont=0,ymax_cont=ac_max,"
"0","  xmin_cat=.5,xmax_cat=4.5,ymin_cat=0,ymax_cat=ac_max)"
"0",""
"0","ac_plot = meas_to_plot_ac |> pivot_longer(cols=Num:Uind, names_to=""variant_name"",values_to=""value"") |> "
"0","  ggplot(aes(x = parse_number(loo_v), y = value,"
"0","             color = variant_name)) + "
"0","  geom_rect(data=rect_data_ac,aes(xmin=xmin_cont,xmax=xmax_cont,ymin=ymin_cont,ymax=ymax_cont),"
"0","            alpha = .2,fill=""indianred"",color=""lightgrey"",inherit.aes = FALSE)+"
"0","  geom_rect(data=rect_data_ac,aes(xmin=xmin_cat,xmax=xmax_cat,ymin=ymin_cat,ymax=ymax_cat),"
"0","            alpha = .2,fill=""dodgerblue"",color=""lightgrey"",inherit.aes = FALSE)+"
"0","  geom_point()+geom_line(aes(lty=variant_name)) + "
"0","  ylab(""alienation coefficient"")+"
"0","  xlab(""left-out variable"") +  theme_bw() + "
"0","  scale_x_continuous(breaks=seq(1,6,1),labels = c(""2 cats"", ""3 cats"", ""5 cats"", ""9 cats"", ""num 1"", ""num 2""))+"
"0","  theme(axis.text.x = element_text(angle = 60, hjust = 1))"
"0",""
"0","print(ac_plot, width = 8, height = 4)"
"0",""
