"0","# Use the data loading code from your existing analysis"
"0","# This section imports your existing PISA processing code"
"0",""
"0","cat(""\\n=== LOADING AND PROCESSING PISA DATA ===\\n"")"
"1","\n=== LOADING AND PROCESSING PISA DATA ===\n"
"0","# [Insert your existing PISA data loading code here]"
"0","# This should create processed_list with disadvantaged students data"
"0",""
"0","# For this example, I'll assume processed_list exists from your previous code"
"0","# and contains the three PISA cycles with disadvantaged students"
"0",""
"0","# Combine all cycles for comprehensive analysis"
"0","if (exists(""processed_list"") && length(processed_list) > 0) {"
"0","  cat(""✓ Using existing processed PISA data\\n"")"
"0","  "
"0","  # Combine cycles"
"0","  all_cycles_data <- rbindlist(processed_list, fill = TRUE, use.names = TRUE)"
"0","  "
"0","  cat(sprintf(""✓ Combined data: %d students across %d cycles\\n"", "
"0","              nrow(all_cycles_data), length(processed_list)))"
"0","  "
"0","} else {"
"0","  cat(""⚠ PISA data not found. Please run the data loading section first.\\n"")"
"0","  # Here you would insert your existing data loading code"
"0","  stop(""Please ensure PISA data is loaded first"")"
"0","}"
"1","✓ Using existing processed PISA data\n"
"1","✓ Combined data: 4545 students across 3 cycles\n"
